source,jumlah_var,jumlah_token,skor
 NEWLINE INDENT BREAK NEWLINE DEDENT,0,5,2.5
 NEWLINE INDENT PASS NEWLINE DEDENT,0,5,2.5
 NEWLINE INDENT BREAK NEWLINE DEDENT,0,5,2.5
 NEWLINE INDENT ELSE COLON NEWLINE DEDENT,0,6,3
 NEWLINE INDENT NAME COMMA NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME COMMA NAME COMMA NAME COMMA NAME COMMA NAME CLOSE_PAREN NEWLINE DEDENT,6,22,5.5
 NEWLINE INDENT IF NAME COLON NEWLINE DEDENT,1,7,4
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME EQUALS NAME CLOSE_PAREN OPEN_BRACK NUMBER CLOSE_BRACK NEWLINE DEDENT,3,17,10
 NEWLINE INDENT PASS NEWLINE DEDENT,0,5,2.5
 NEWLINE INDENT NAME STRING NEWLINE DEDENT,0,6,3
 NEWLINE INDENT RETURN NAME NEWLINE DEDENT,1,6,3.5
 NEWLINE INDENT RETURN NAME NEWLINE DEDENT,1,6,3.5
 NEWLINE INDENT RETURN NAME NEWLINE DEDENT,1,6,3.5
 NEWLINE INDENT RETURN NAME NEWLINE DEDENT,1,6,3.5
 NEWLINE INDENT RETURN NAME NEWLINE DEDENT,1,6,3.5
 NEWLINE INDENT RETURN TRUE COMMA NAME NEWLINE DEDENT,2,8,5
 NEWLINE INDENT RETURN TRUE COMMA NAME NEWLINE DEDENT,2,8,5
 NEWLINE INDENT NAME OPEN_BRACK NAME CLOSE_BRACK ASSIGN NAME NEWLINE DEDENT,2,10,6
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME DOT NAME OPEN_PAREN NAME COMMA NAME CLOSE_PAREN CLOSE_PAREN NEWLINE DEDENT,5,19,12
 NEWLINE INDENT NAME ASSIGN NAME NEWLINE DEDENT,2,7,4.5
 NEWLINE INDENT NAME ASSIGN NAME NEWLINE DEDENT,2,7,4.5
 NEWLINE INDENT NAME ASSIGN NAME NEWLINE DEDENT,2,7,4.5
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME COMMA NAME DOT NAME COMMA NAME CLOSE_PAREN NEWLINE DEDENT,4,18,11
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME COMMA NAME DOT NAME COMMA NAME COMMA NAME CLOSE_PAREN NEWLINE DEDENT,5,20,12.5
 NEWLINE INDENT NAME OPEN_BRACK NAME CLOSE_BRACK ASSIGN NAME NEWLINE DEDENT,2,10,6
 NEWLINE INDENT NAME ASSIGN NAME NEWLINE DEDENT,1,7,4
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK COMMA NUMBER CLOSE_PAREN NEWLINE DEDENT,3,19,11
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK COMMA NUMBER CLOSE_PAREN NEWLINE DEDENT,3,19,11
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN OPEN_PAREN NAME DOT NAME OPEN_PAREN NAME CLOSE_PAREN ADD OPEN_PAREN NAME DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK CLOSE_PAREN MINUS NAME CLOSE_PAREN DOT NAME OPEN_PAREN NAME CLOSE_PAREN CLOSE_PAREN DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK CLOSE_PAREN COMMA NAME DOT NAME CLOSE_PAREN NEWLINE DEDENT,7,54,30.5
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN OPEN_PAREN NAME DOT NAME OPEN_PAREN NAME CLOSE_PAREN ADD OPEN_PAREN NAME DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK CLOSE_PAREN MINUS NAME CLOSE_PAREN DOT NAME OPEN_PAREN NAME CLOSE_PAREN CLOSE_PAREN DOT NAME OPEN_PAREN NAME DOT NAME OPEN_BRACK NUMBER CLOSE_BRACK CLOSE_PAREN COMMA NAME DOT NAME CLOSE_PAREN NEWLINE DEDENT,7,54,30.5
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME CLOSE_PAREN NEWLINE DEDENT,2,12,7
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME CLOSE_PAREN NEWLINE DEDENT,2,12,7
 NEWLINE INDENT NAME ASSIGN NAME DOT NAME OPEN_PAREN NAME CLOSE_PAREN DOT NAME OPEN_PAREN CLOSE_PAREN NEWLINE DEDENT,2,16,9
